###########################,,,,,,,,
# 控制参数,,,,,,,,
###########################,,,,,,,,
自动测试,计算最小温差,优化模型计算,,,,,,
True,True,True,,,,,,
###########################,,,,,,,,
# 物性参数,,,,,,,,
###########################,,,,,,,,
气体常数,参考温度,参考压力,,,,,,
8.3145,300,0.1,,,,,,
材料数,,,,,,,,
3,,,,,,,,
介质编号,名称,分子量,备注,,,,,
1,hydrogen,2.01588,????,,,,,
2,nitrogen,28.0134,??,,,,,
3,helium,4.0026,??,,,,,
###########################,,,,,,,,
# 路由参数,,,,,,,,
###########################,,,,,,,,
部件总数,流股总数,,,,,,,
26,47,,,,,,,
### 部件1,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,2,3,2,True,,,,
输入流股,,,,,,,,
1,4,5,,,,,,
输出流股,,,,,,,,
2,3,6,,,,,,
### 部件2,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX,2,3,2,True,,,,
输入流股,,,,,,,,
2,10,8,,,,,,
输出流股,,,,,,,,
9,4,12,,,,,,
### 部件3,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX1,2,3,2,True,,,,
输入流股,,,,,,,,
9,16,12,,,,,,
输出流股,,,,,,,,
14,13,17,,,,,,
### 部件4,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
?????????,1,1,2,False,,,,
输入流股,,,,,,,,
14,,,,,,
输出流股,,,,,,,,
15,,,,,,
### 部件5,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX1,2,2,2,True,,,,
输入流股,,,,,,,,
15,21,,,,,,
输出流股,,,,,,,,
20,16,,,,,,
### 部件6,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX1,2,3,2,True,,,,
输入流股,,,,,,,,
20,23,19,,,,,,
输出流股,,,,,,,,
22,21,24,,,,,,
### 部件7,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX1,2,3,2,True,,,,
输入流股,,,,,,,,
22,29,24,,,,,,
输出流股,,,,,,,,
27,26,30,,,,,,
### 部件8,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
?????????,1,1,2,False,,,,
输入流股,,,,,,,,
27,,,,,,
输出流股,,,,,,,,
28,,,,,,
### 部件9,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX1,2,2,2,True,,,,
输入流股,,,,,,,,
28,35,,,,,,
输出流股,,,,,,,,
34,29,,,,,,
### 部件10,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX1,2,3,2,True,,,,
输入流股,,,,,,,,
34,37,32,,,,,,
输出流股,,,,,,,,
36,35,38,,,,,,
### 部件11,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX1,2,2,2,True,,,,
输入流股,,,,,,,,
36,41,,,,,,
输出流股,,,,,,,,
39,37,,,,,,
### 部件12,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
?????????,1,1,0,False,,,,
输入流股,,,,,,,,
39,,,,,,
输出流股,,,,,,,,
40,,,,,,
### 部件13,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX1,2,2,2,True,,,,
输入流股,,,,,,,,
40,43,,,,,,
输出流股,,,,,,,,
42,41,,,,,,
### 部件14,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
HEX1,2,2,2,True,,,,
输入流股,,,,,,,,
42,46,,,,,,
输出流股,,,,,,,,
45,44,,,,,,
### 部件15,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,11,2,2,False,,,,
输入流股,,,,,,,,
6,6,,,,,,
输出流股,,,,,,,,
7,8,,,,,,
### 部件16,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,4,1,2,False,,,,
输入流股,,,,,,,,
7,,,,,,
输出流股,,,,,,,,
11,,,,,,
### 部件17,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,12,2,2,False,,,,
输入流股,,,,,,,,
11,13,,,,,,
输出流股,,,,,,,,
10,10,,,,,,
### 部件18,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,11,2,2,False,,,,
输入流股,,,,,,,,
17,17,,,,,,
输出流股,,,,,,,,
18,19,,,,,,
### 部件19,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,4,1,2,False,,,,
输入流股,,,,,,,,
18,,,,,,
输出流股,,,,,,,,
25,,,,,,
### 部件20,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,12,2,2,False,,,,
输入流股,,,,,,,,
25,26,,,,,,
输出流股,,,,,,,,
23,23,,,,,,
### 部件21,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,11,2,2,False,,,,
输入流股,,,,,,,,
30,30,,,,,,
输出流股,,,,,,,,
31,32,,,,,,
### 部件22,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,4,1,2,False,,,,
输入流股,,,,,,,,
31,,,,,,
输出流股,,,,,,,,
33,,,,,,
### 部件23,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,12,2,1,False,,,,
输入流股,,,,,,,,
33,44,,,,,,
输出流股,,,,,,,,
43,43,,,,,,
### 部件24,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
Exp,4,1,2,False,,,,
输入流股,,,,,,,,
38,,,,,,
输出流股,,,,,,,,
46,,,,,,
### 部件25,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,计算流量,,
