###########################,,,,,,,,,
# 控制参数,,,,,,,,,
###########################,,,,,,,,,
自动测试,计算最小温差,优化模型,需要计算顺序,,,,,,
FALSE,FALSE,FALSE,FALSE,,,,,,
###########################,,,,,,,,,
# 物性参数,,,,,,,,,
###########################,,,,,,,,,
气体常数,参考温度,参考压力,,,,,,,
8.3145,300,1,,,,,,,
材料数,,,,,,,,,
3,,,,,,,,,
介质编号,名称,分子量,备注,,,,,,
1,hydrogen,2.01588,仲氢,,,,,,
2,nitrogen,28.0134,氮,,,,,,
3,helium,4.0026,氦,,,,,,
###########################,,,,,,,,,
# 路由参数,,,,,,,,,
###########################,,,,,,,,,
部件总数,流股总数,,,,,,,,
10,18,,,,,,,,
### 部件1,,,,,,,,,
name,type,流股数,计算类型,,,,,,
Exp,4,1,0,,,,,,
输入流股,,,,,,,,,
1,,,,,,,,,
输出流股,,,,,,,,,
2,,,,,,,,,
### 部件2,,,,,,,,,
name,type,流股数,计算类型,,,,,,
HEX3,2,2,0,,,,,,
输入流股,,,,,,,,,
2,4,,,,,,,,
输出流股,,,,,,,,,
3,5,,,,,,,,
### 部件3,,,,,,,,,
name,type,流股数,计算类型,,,,,,
HEX2,2,3,0,,,,,,
输入流股,,,,,,,,,
3,7,8,,,,,,,
输出流股,,,,,,,,,
6,1,9,,,,,,,
### 部件4,,,,,,,,,
name,type,流股数,计算类型,含氮换热器,,,,,
HEX1,2,4,1,TRUE,,,,,
输入流股,,,,,,,,,
10,6,13,14,,,,,,
输出流股,,,,,,,,,
11,12,7,15,,,,,,
### 部件5,,,,,,,,,
name,type,流股数,计算类型,,,,,,
Com,3,1,0,,,,,,
输入流股,,,,,,,,,
12,,,,,,,,,
输出流股,,,,,,,,,
16,,,,,,,,,
### 部件6,,,,,,,,,
name,type,流股数,计算类型,,,,,,
Cooler,9,1,1,,,,,,
输入流股,,,,,,,,,
16,,,,,,,,,
输出流股,,,,,,,,,
13,,,,,,,,,
### 部件7,,,,,,,,,
name,type,流股数,计算类型,,,,,,
Re1,1,1,1,,,,,,
输入流股,,,,,,,,,
15,,,,,,,,,
输出流股,,,,,,,,,
8,,,,,,,,,
### 部件8,,,,,,,,,
name,type,流股数,计算类型,,,,,,
Re2,1,1,1,,,,,,
输入流股,,,,,,,,,
9,,,,,,,,,
输出流股,,,,,,,,,
4,,,,,,,,,
### 部件9,,,,,,,,,
name,type,流股数,计算类型,,,,,,
Re3,1,1,1,,,,,,
输入流股,,,,,,,,,
5,,,,,,,,,
输出流股,,,,,,,,,
17,,,,,,,,,
### 部件10,,,,,,,,,
name,type,流股数,计算类型,,,,,,
Valve,6,1,0,,,,,,
输入流股,,,,,,,,,
17,,,,,,,,,
输出流股,,,,,,,,,
18,,,,,,,,,
###########################,,,,,,,,,
# 流股初值,,,,,,,,,
###########################,,,,,,,,,
流股,名称,温度,压力,流量,仲氢浓度,液氮比例,工质,循环氢,
1,R3,44,1000,5.2,0,,1,1,
2,R4,,130,5.2,0,,1,1,
3,R5,,130,5.2,0,,1,1,
4,H5,40,2100,1,0.843,,1,0,
5,H6,23,2100,1,0.843,,1,0,
6,R6,,130,5.2,0,,1,1,
7,R2,80,1000,5.2,0,,1,1,
8,H3,80,2100,1,0.475,,1,0,
9,H4,40,2100,1,0.475,,1,0,
10,N1,77,100,,,1,2,1,
11,N2,295,100,,,1,2,1,
12,R7,295,130,5.2,0,,1,1,
13,R1,300,1000,5.2,0,,1,1,
14,H1,300,2100,1,0.25,,1,0,
15,H2,80,2100,1,0.25,,1,0,
16,R8,,1000,5.2,0,,1,1,
17,H7,23,2100,1,0.984,,1,0,
18,H8,,130,1,0.984,,1,0,
###########################,,,,,,,,,
# 设备初值,,,,,,,,,
###########################,,,,,,,,,
设备,eff,cal_i,cal_j,膨胀机方向,name,,,,
1,0.8,,,1,膨胀机,,,,
2,,1,2,,换热器,,,,
3,,1,2,,换热器,,,,
4,,1,1,,换热器,,,,
5,0.8,,,,压缩机,,,,
6,,,,,冷却器,,,,
7,,,,,正仲转换器,,,,
8,,,,,正仲转换器,,,,
9,,,,,正仲转换器,,,,
10,,,,,节流阀,,,,
###########################,,,,,,,,,
# 自动测试,,,,,,,,,
###########################,,,,,,,,,
工况数,,,,,,,,,
3,,,,,,,,,
工况,流股,温度,,,,,,,
1,1,200,,,,,,,
2,1,300,,,,,,,
3,1,350,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
设备,名称,type,流股数,计算类型,含氮换热器,eff,cal_i,cal_j,膨胀机方向
1,Exp     ,4,1,0,,0.8,,,1
2,HEX3    ,2,2,0,,,1,2,
3,HEX2    ,2,3,0,,,1,2,
4,HEX1    ,2,4,1,TRUE,,1,1,
5,Com     ,3,1,0,,0.8,,,
6,Cooler  ,9,1,1,,,,,
7,Re1     ,1,1,1,,,,,
8,Re2     ,1,1,1,,,,,
9,Re3     ,1,1,1,,,,,
10,Valve   ,6,1,0,,,,,
